npm warn exec The following package was not found and will be installed: serve@14.2.6
 INFO  Accepting connections at http://localhost:3000
 HTTP  3/4/2026 3:50:25 PM ::1 GET /
 HTTP  3/4/2026 3:50:25 PM ::1 Returned 200 in 291 ms
 HTTP  3/4/2026 3:50:25 PM ::1 GET /EU-Compliance-Engine/_next/static/media/797e433ab948586e-s.p.dbea232f.woff2
 HTTP  3/4/2026 3:50:25 PM ::1 GET /EU-Compliance-Engine/_next/static/chunks/e9f3cdf818a3a8a4.css
 HTTP  3/4/2026 3:50:25 PM ::1 GET /EU-Compliance-Engine/_next/static/media/caa3a2e1cccd8315-s.p.853070df.woff2
 HTTP  3/4/2026 3:50:25 PM ::1 Returned 404 in 6 ms
 HTTP  3/4/2026 3:50:25 PM ::1 GET /EU-Compliance-Engine/_next/static/chunks/4b9eae0c8dc7e975.js
 HTTP  3/4/2026 3:50:25 PM ::1 Returned 404 in 7 ms
 HTTP  3/4/2026 3:50:25 PM ::1 Returned 404 in 7 ms
 HTTP  3/4/2026 3:50:25 PM ::1 GET /EU-Compliance-Engine/_next/static/chunks/turbopack-7a3b281e3106d91a.js
 HTTP  3/4/2026 3:50:25 PM ::1 GET /EU-Compliance-Engine/_next/static/chunks/f2f58a7e93290fbb.js
 HTTP  3/4/2026 3:50:25 PM ::1 GET /EU-Compliance-Engine/_next/static/chunks/36f6c15b45c6c7b1.js
 HTTP  3/4/2026 3:50:25 PM ::1 Returned 404 in 7 ms
 HTTP  3/4/2026 3:50:25 PM ::1 Returned 404 in 5 ms
 HTTP  3/4/2026 3:50:25 PM ::1 Returned 404 in 5 ms
 HTTP  3/4/2026 3:50:25 PM ::1 Returned 404 in 6 ms
 HTTP  3/4/2026 3:50:25 PM ::1 GET /EU-Compliance-Engine/_next/static/chunks/2f236954d6a65e12.js
 HTTP  3/4/2026 3:50:25 PM ::1 GET /EU-Compliance-Engine/_next/static/chunks/8d874a8e39c8b127.js
 HTTP  3/4/2026 3:50:25 PM ::1 Returned 404 in 8 ms
 HTTP  3/4/2026 3:50:25 PM ::1 Returned 404 in 7 ms
 HTTP  3/4/2026 3:51:16 PM ::1 GET /
 HTTP  3/4/2026 3:51:16 PM ::1 Returned 200 in 2 ms
 HTTP  3/4/2026 3:51:16 PM ::1 GET /EU-Compliance-Engine/_next/static/media/797e433ab948586e-s.p.dbea232f.woff2
 HTTP  3/4/2026 3:51:16 PM ::1 GET /EU-Compliance-Engine/_next/static/chunks/e9f3cdf818a3a8a4.css
 HTTP  3/4/2026 3:51:16 PM ::1 GET /EU-Compliance-Engine/_next/static/media/caa3a2e1cccd8315-s.p.853070df.woff2
 HTTP  3/4/2026 3:51:16 PM ::1 Returned 404 in 3 ms
